INITIALIZATION Cycle: 545000, 65 Adsorbate Molecules, Total Energy: -68084.44046  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 550000, 70 Adsorbate Molecules, Total Energy: -73827.90295  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 555000, 69 Adsorbate Molecules, Total Energy: -71207.78982  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 560000, 69 Adsorbate Molecules, Total Energy: -71897.48950  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 565000, 69 Adsorbate Molecules, Total Energy: -73314.58219  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 570000, 70 Adsorbate Molecules, Total Energy: -74334.92190  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 575000, 70 Adsorbate Molecules, Total Energy: -73690.68225  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 580000, 69 Adsorbate Molecules, Total Energy: -73946.97790  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 585000, 68 Adsorbate Molecules, Total Energy: -71040.13544  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 590000, 70 Adsorbate Molecules, Total Energy: -71461.30829  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 595000, 69 Adsorbate Molecules, Total Energy: -72530.19423  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 600000, 71 Adsorbate Molecules, Total Energy: -73958.25027  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 605000, 71 Adsorbate Molecules, Total Energy: -74810.81425  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 610000, 71 Adsorbate Molecules, Total Energy: -73135.87056  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 615000, 73 Adsorbate Molecules, Total Energy: -76484.97038  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 620000, 74 Adsorbate Molecules, Total Energy: -75750.10120  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 625000, 71 Adsorbate Molecules, Total Energy: -75050.62895  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 630000, 71 Adsorbate Molecules, Total Energy: -76026.62578  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 635000, 73 Adsorbate Molecules, Total Energy: -75959.28702  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 640000, 72 Adsorbate Molecules, Total Energy: -76076.16723  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 645000, 72 Adsorbate Molecules, Total Energy: -75080.62274  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 650000, 73 Adsorbate Molecules, Total Energy: -75933.04178  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 655000, 71 Adsorbate Molecules, Total Energy: -72863.95786  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 660000, 68 Adsorbate Molecules, Total Energy: -70880.70232  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 665000, 73 Adsorbate Molecules, Total Energy: -74287.96221  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 670000, 67 Adsorbate Molecules, Total Energy: -68627.11870  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 675000, 69 Adsorbate Molecules, Total Energy: -72031.87688  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 680000, 68 Adsorbate Molecules, Total Energy: -70896.27967  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 685000, 68 Adsorbate Molecules, Total Energy: -70797.81415  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 690000, 70 Adsorbate Molecules, Total Energy: -71988.50263  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 695000, 68 Adsorbate Molecules, Total Energy: -72452.88852  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 700000, 69 Adsorbate Molecules, Total Energy: -72943.34273  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 705000, 69 Adsorbate Molecules, Total Energy: -73069.73981  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 710000, 72 Adsorbate Molecules, Total Energy: -75213.45385  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 715000, 73 Adsorbate Molecules, Total Energy: -75916.44746  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 720000, 75 Adsorbate Molecules, Total Energy: -78252.82843  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 75 Molecules  ||  
INITIALIZATION Cycle: 725000, 72 Adsorbate Molecules, Total Energy: -74656.40405  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 730000, 74 Adsorbate Molecules, Total Energy: -74637.49219  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 735000, 69 Adsorbate Molecules, Total Energy: -73528.59684  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 740000, 70 Adsorbate Molecules, Total Energy: -73934.03893  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 745000, 72 Adsorbate Molecules, Total Energy: -75425.39832  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 750000, 72 Adsorbate Molecules, Total Energy: -74629.31666  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 755000, 70 Adsorbate Molecules, Total Energy: -73185.97364  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 760000, 66 Adsorbate Molecules, Total Energy: -68943.43824  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 765000, 69 Adsorbate Molecules, Total Energy: -71945.68140  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 770000, 68 Adsorbate Molecules, Total Energy: -70346.78846  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 775000, 65 Adsorbate Molecules, Total Energy: -69320.25117  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 780000, 70 Adsorbate Molecules, Total Energy: -72078.60064  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 785000, 69 Adsorbate Molecules, Total Energy: -71703.32644  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 790000, 69 Adsorbate Molecules, Total Energy: -71665.58725  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 795000, 64 Adsorbate Molecules, Total Energy: -67875.54138  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 800000, 73 Adsorbate Molecules, Total Energy: -75606.99242  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 805000, 66 Adsorbate Molecules, Total Energy: -68350.84057  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 810000, 70 Adsorbate Molecules, Total Energy: -73280.83777  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 815000, 71 Adsorbate Molecules, Total Energy: -73269.50243  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 820000, 68 Adsorbate Molecules, Total Energy: -71317.62475  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 825000, 66 Adsorbate Molecules, Total Energy: -70125.65842  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 830000, 71 Adsorbate Molecules, Total Energy: -73993.37775  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 835000, 71 Adsorbate Molecules, Total Energy: -75068.46942  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 840000, 71 Adsorbate Molecules, Total Energy: -73523.26482  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 845000, 67 Adsorbate Molecules, Total Energy: -70556.42307  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 850000, 70 Adsorbate Molecules, Total Energy: -73212.21624  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 855000, 70 Adsorbate Molecules, Total Energy: -72956.15665  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 860000, 71 Adsorbate Molecules, Total Energy: -72799.23761  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 865000, 74 Adsorbate Molecules, Total Energy: -75043.02975  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 870000, 71 Adsorbate Molecules, Total Energy: -73430.65522  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 875000, 71 Adsorbate Molecules, Total Energy: -74166.25678  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 880000, 70 Adsorbate Molecules, Total Energy: -71561.18045  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 885000, 70 Adsorbate Molecules, Total Energy: -71696.72119  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 890000, 70 Adsorbate Molecules, Total Energy: -70762.78920  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 895000, 68 Adsorbate Molecules, Total Energy: -70753.68045  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 900000, 68 Adsorbate Molecules, Total Energy: -70926.96092  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 905000, 68 Adsorbate Molecules, Total Energy: -70411.68095  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 910000, 73 Adsorbate Molecules, Total Energy: -75033.93550  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 915000, 69 Adsorbate Molecules, Total Energy: -72554.87037  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 920000, 72 Adsorbate Molecules, Total Energy: -74644.71667  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 925000, 72 Adsorbate Molecules, Total Energy: -75899.02778  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 930000, 72 Adsorbate Molecules, Total Energy: -75472.32662  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 935000, 71 Adsorbate Molecules, Total Energy: -75316.73072  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 940000, 68 Adsorbate Molecules, Total Energy: -72881.16809  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 945000, 71 Adsorbate Molecules, Total Energy: -75344.04082  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 950000, 68 Adsorbate Molecules, Total Energy: -71366.54415  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 955000, 68 Adsorbate Molecules, Total Energy: -71132.74659  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 960000, 68 Adsorbate Molecules, Total Energy: -70780.17728  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 965000, 67 Adsorbate Molecules, Total Energy: -70045.07061  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 970000, 70 Adsorbate Molecules, Total Energy: -73257.82684  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 975000, 70 Adsorbate Molecules, Total Energy: -73281.44856  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 980000, 69 Adsorbate Molecules, Total Energy: -72475.26869  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 985000, 71 Adsorbate Molecules, Total Energy: -72456.06705  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 990000, 70 Adsorbate Molecules, Total Energy: -72030.82493  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 995000, 66 Adsorbate Molecules, Total Energy: -68924.08435  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1000000, 68 Adsorbate Molecules, Total Energy: -70223.74768  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1005000, 65 Adsorbate Molecules, Total Energy: -68084.66487  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1010000, 68 Adsorbate Molecules, Total Energy: -69020.67548  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1015000, 65 Adsorbate Molecules, Total Energy: -67451.02126  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1020000, 69 Adsorbate Molecules, Total Energy: -71175.31857  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1025000, 65 Adsorbate Molecules, Total Energy: -67620.66772  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1030000, 65 Adsorbate Molecules, Total Energy: -68034.76680  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1035000, 72 Adsorbate Molecules, Total Energy: -73617.05657  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1040000, 65 Adsorbate Molecules, Total Energy: -67682.20289  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1045000, 66 Adsorbate Molecules, Total Energy: -69240.20840  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1050000, 67 Adsorbate Molecules, Total Energy: -70945.81387  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1055000, 69 Adsorbate Molecules, Total Energy: -71909.57404  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1060000, 69 Adsorbate Molecules, Total Energy: -72068.28499  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1065000, 71 Adsorbate Molecules, Total Energy: -73846.66822  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1070000, 69 Adsorbate Molecules, Total Energy: -71495.06722  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1075000, 65 Adsorbate Molecules, Total Energy: -68261.26853  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1080000, 64 Adsorbate Molecules, Total Energy: -67999.95173  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1085000, 71 Adsorbate Molecules, Total Energy: -73998.15418  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1090000, 67 Adsorbate Molecules, Total Energy: -69452.80050  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1095000, 68 Adsorbate Molecules, Total Energy: -70956.16345  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1100000, 70 Adsorbate Molecules, Total Energy: -72974.83472  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1105000, 73 Adsorbate Molecules, Total Energy: -75772.00081  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1110000, 69 Adsorbate Molecules, Total Energy: -72257.99268  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1115000, 72 Adsorbate Molecules, Total Energy: -74932.40311  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1120000, 70 Adsorbate Molecules, Total Energy: -73571.58856  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1125000, 73 Adsorbate Molecules, Total Energy: -75540.60134  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1130000, 71 Adsorbate Molecules, Total Energy: -74726.74308  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1135000, 70 Adsorbate Molecules, Total Energy: -73847.32533  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1140000, 71 Adsorbate Molecules, Total Energy: -73901.03792  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1145000, 70 Adsorbate Molecules, Total Energy: -73314.41227  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1150000, 71 Adsorbate Molecules, Total Energy: -74183.42543  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1155000, 69 Adsorbate Molecules, Total Energy: -72050.70911  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1160000, 70 Adsorbate Molecules, Total Energy: -72876.81463  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
